country,year,month,health_insurance_category,revenue_(£000),customer_volume
Uk,2023,12,Comprehensive Health Insurance,11232,16903
Uk,2023,12,Critical Illness Insurance,9767,14117
Uk,2023,12,Dental Insurance,11841,51638
Uk,2023,12,Vision Insurance,2197,6501
Uk,2023,12,Travel Health Insurance,8545,15045
Uk,2024,1,Basic Health Insurance,19045,24333
Uk,2024,1,Comprehensive Health Insurance,18557,28234
Uk,2024,1,Critical Illness Insurance,9767,13931
Uk,2024,1,Dental Insurance,20631,88602
Uk,2024,1,Vision Insurance,8057,26005
Uk,2024,1,Travel Health Insurance,1220,2229
Uk,2024,2,Basic Health Insurance,14650,18017
Uk,2024,2,Comprehensive Health Insurance,20022,30091
Uk,2024,2,Critical Illness Insurance,11232,16531
Uk,2024,2,Dental Insurance,23561,109406
Uk,2024,2,Vision Insurance,3662,12445
Uk,2024,2,Travel Health Insurance,7080,12259
Uk,2024,3,Basic Health Insurance,16115,20432
Uk,2024,3,Comprehensive Health Insurance,24417,38450
Uk,2024,3,Critical Illness Insurance,12697,17274
Uk,2024,3,Dental Insurance,26491,123338
Uk,2024,3,Vision Insurance,2197,6315
Uk,2024,3,Travel Health Insurance,1709,3157
Uk,2024,4,Basic Health Insurance,19045,24147
Uk,2024,4,Comprehensive Health Insurance,18557,30091
Uk,2024,4,Critical Illness Insurance,18557,27305
Uk,2024,4,Dental Insurance,35281,128539
Uk,2024,4,Vision Insurance,732,2043
Uk,2024,4,Travel Health Insurance,7569,13745
Uk,2024,5,Basic Health Insurance,24905,31763
Uk,2024,5,Comprehensive Health Insurance,22952,36592
Uk,2024,5,Critical Illness Insurance,15627,22847
Uk,2024,5,Dental Insurance,39676,156773
Uk,2024,5,Vision Insurance,3662,10216
Uk,2024,5,Travel Health Insurance,1709,3157
Uk,2024,6,Basic Health Insurance,23440,28234
Uk,2024,6,Comprehensive Health Insurance,17092,27676
Uk,2024,6,Critical Illness Insurance,22952,31577
Uk,2024,6,Dental Insurance,44071,215284
Uk,2024,6,Vision Insurance,5127,17460
Uk,2024,6,Travel Health Insurance,1220,2043
Uk,2024,7,Basic Health Insurance,26370,34921
Uk,2024,7,Comprehensive Health Insurance,11232,17089
Uk,2024,7,Critical Illness Insurance,20022,27491
Uk,2024,7,Dental Insurance,44071,163460
Uk,2024,7,Vision Insurance,2197,7615
Uk,2024,7,Travel Health Insurance,7569,13188
Uk,2024,8,Basic Health Insurance,27835,36964
Uk,2024,8,Comprehensive Health Insurance,18557,31206
Uk,2024,8,Critical Illness Insurance,25882,35292
Uk,2024,8,Dental Insurance,45536,166432
Uk,2024,8,Vision Insurance,2197,6501
Uk,2024,8,Travel Health Insurance,16359,28419
Uk,2024,9,Basic Health Insurance,24905,31206
Uk,2024,9,Comprehensive Health Insurance,18557,28048
Uk,2024,9,Critical Illness Insurance,20022,28605
Uk,2024,9,Dental Insurance,44071,189279
Uk,2024,9,Vision Insurance,2197,7058
Uk,2024,9,Travel Health Insurance,20754,37707
Uk,2024,10,Basic Health Insurance,26370,33620
Uk,2024,10,Comprehensive Health Insurance,14162,23033
Uk,2024,10,Critical Illness Insurance,21487,31206
Uk,2024,10,Dental Insurance,49931,231630
Uk,2024,10,Vision Insurance,732,2043
Uk,2024,10,Travel Health Insurance,22219,39193
Uk,2024,11,Basic Health Insurance,23440,30648
Uk,2024,11,Comprehensive Health Insurance,17092,25633
Uk,2024,11,Critical Illness Insurance,20022,29162
Uk,2024,11,Dental Insurance,52861,228658
Uk,2024,11,Vision Insurance,732,2414
Uk,2024,11,Travel Health Insurance,25149,48109
Uk,2024,12,Basic Health Insurance,30765,37335
Uk,2024,12,Comprehensive Health Insurance,17092,26376
Uk,2024,12,Critical Illness Insurance,21487,30648
Uk,2024,12,Dental Insurance,51396,235345
Uk,2024,12,Vision Insurance,9522,31577
Uk,2024,12,Travel Health Insurance,33939,62226
